"Rat_EntrezGene.ID","Mouse_EntrezGene.ID","Log2FC_estimate","SE","pval","CI_lb","CI_ub","Number_Of_Comparisons","FDR","MouseVsRat_EntrezGene.ID","Mouse_Symbol","Mouse_Genetic.Location","Mouse_Genome.Coordinates..mouse..GRCm39.human..GRCh38.","Mouse_Name","Rat_Symbol","Rat_Genetic.Location","Rat_Genome.Coordinates..mouse..GRCm39.human..GRCh38.","Rat_Name"
"310917","55932",3.06863117497322,0.650904634375398,2.42412379521209e-06,1.79288153422722,4.34438081571921,8,0.000456421346272102,"55932_310917","Gbp3","Chr3  cM","Chr3:142265787-142278970(+)","guanylate binding protein 3","Gbp4","Chr2 q44",NA,"guanylate binding protein 4"
"56824","15957",3.61093900756341,0.806804427517348,7.61947643132529e-06,2.02963138706196,5.19224662806487,8,0.00103890014119924,"15957_56824","Ifit1","Chr19  cM","Chr19:34618289-34627409(+)","interferon-induced protein with tetratricopeptide repeats 1","Ifit1","Chr1 q53",NA,"interferon-induced protein with tetratricopeptide repeats 1"
"312688","24110",3.57730985829165,0.812146418521649,1.05901177422723e-05,1.98553212781603,5.16908758876728,8,0.00130467635740908,"24110_312688","Usp18","Chr6  cM","Chr6:121222865-121247876(+)","ubiquitin specific peptidase 18","Usp18","Chr4 q42",NA,"ubiquitin specific peptidase 18"
"24223","12010",2.0274648489417,0.465405714116474,1.32256170026066e-05,1.11528641107427,2.93964328680913,8,0.00157117181034537,"12010_24223","B2m","Chr2  cM","Chr2:121978168-121983563(+)","beta-2 microglobulin","B2m","Chr3 q35",NA,"beta-2 microglobulin"
NA,"14469",3.37505474400905,0.779643570170695,1.49807361540405e-05,1.84698142569626,4.90312806232184,8,0.00167969400091202,"14469_NA","Gbp2","Chr3  cM","Chr3:142326424-142343769(+)","guanylate binding protein 2",NA,NA,NA,NA
"304549","23962",3.47114819480399,0.805147725800514,1.62375227749632e-05,1.89308765000065,5.04920873960733,8,0.00180038044190398,"23962_304549","Oasl2","Chr5  cM","Chr5:115034997-115050295(+)","2'-5' oligoadenylate synthetase-like 2","Oasl2","Chr12 q16",NA,"2'-5' oligoadenylate synthetase-like 2"
"378947","69550",2.38630795459362,0.555329079407833,1.73042409210569e-05,1.29788295938649,3.47473294980076,8,0.00186990917115443,"69550_378947","Bst2","Chr8  cM","Chr8:71986899-71990100(-)","bone marrow stromal cell antigen 2","Bst2","Chr16 p14",NA,"bone marrow stromal cell antigen 2"
NA,"60440",3.68985085156896,0.858995528898849,1.74267514698228e-05,2.00625055204628,5.37345115109164,8,0.00186990917115443,"60440_NA","Iigp1","Chr18  cM","Chr18:60509099-60525706(+)","interferon inducible GTPase 1",NA,NA,NA,NA
"303090","15944",2.81762695319451,0.663585130216251,2.17555555910447e-05,1.51702399729433,4.11822990909468,8,0.00223813081693851,"15944_303090","Irgm1","Chr11  cM","Chr11:48756072-48762247(-)","immunity-related GTPase family M member 1","Irgm","Chr10 q21",NA,"immunity-related GTPase M"
NA,"20846",2.59257701872169,0.616680022132245,2.62137061135708e-05,1.38390638535713,3.80124765208626,8,0.00251525551257041,"20846_NA","Stat1","Chr1  cM","Chr1:52158599-52201024(+)","signal transducer and activator of transcription 1",NA,NA,NA,NA
"685067","229900",2.79399715493336,0.666178505161249,2.7399722918168e-05,1.48831127754259,4.09968303232414,8,0.00254771114938524,"229900_685067","Gbp7","Chr3  cM","Chr3:142236103-142255910(+)","guanylate binding protein 7","Gbp7","Chr2 q44",NA,"guanylate binding protein 7"
NA,"20128",3.07517725435432,0.740699191442223,3.29982709769e-05,1.62343351574962,4.52692099295901,8,0.00286864779162299,"20128_NA","Trim30a","Chr7  cM","Chr7:104058232-104114400(-)","tripartite motif-containing 30A",NA,NA,NA,NA
NA,"14972",2.60985243515478,0.63219696239089,3.65571466782371e-05,1.37076915773302,3.84893571257655,8,0.00306640541877571,"14972_NA","H2-K1","Chr17  cM","Chr17:34214986-34219316(-)","histocompatibility 2, K1, K region",NA,NA,NA,NA
NA,"66141",2.52549374766816,0.615404099742659,4.06423402247118e-05,1.31932387623426,3.73166361910207,8,0.00329731636668617,"66141_NA","Ifitm3","Chr7  cM","Chr7:140589503-140590657(-)","interferon induced transmembrane protein 3",NA,NA,NA,NA
"298693","100038882",2.84959928514868,0.695396492911435,4.17086253342622e-05,1.48664720406681,4.21255136623056,8,0.00332968297768482,"100038882_298693","Isg15","Chr4  cM","Chr4:156283912-156285253(-)","ISG15 ubiquitin-like modifier","Isg15","Chr5 q36",NA,"ISG15 ubiquitin-like modifier"
"117054","23833",2.23450012690716,0.547082689972414,4.41923863910029e-05,1.16223775799593,3.30676249581838,8,0.0034720199522963,"23833_117054","Cd52","Chr4  cM","Chr4:133820849-133822384(-)","CD52 antigen","Cd52","Chr5 q36",NA,"CD52 molecule"
"360914","231507",2.8778268176944,0.704901176412542,4.45353796867348e-05,1.49624589926591,4.2594077361229,8,0.0034720199522963,"231507_360914","Plac8","Chr5  cM","Chr5:100701591-100720111(-)","placenta-specific 8","Plac8","Chr14 p22",NA,"placenta associated 8"
"310969","99899",3.33853244916448,0.829223921500491,5.67113180436185e-05,1.71328342790445,4.96378147042451,8,0.00416397641720163,"99899_310969","Ifi44","Chr3  cM","Chr3:151436559-151455580(-)","interferon-induced protein 44","Ifi44","Chr2 q45",NA,"interferon-induced protein 44"
"24967","16912",2.44331508939407,0.61068010217427,6.3082342758164e-05,1.24640408305726,3.64022609573088,8,0.00452876761427136,"16912_24967","Psmb9","Chr17  cM","Chr17:34401006-34406347(-)","proteasome (prosome, macropain) subunit, beta type 9 (large multifunctional peptidase 2)","Psmb9","Chr20 p12",NA,"proteasome 20S subunit beta 9"
"245920","15945",3.92127476664739,0.982179610306704,6.5402050611305e-05,1.99623810409667,5.84631142919812,8,0.0045961060778184,"15945_245920","Cxcl10","Chr5  cM","Chr5:92494497-92496748(-)","C-X-C motif chemokine ligand 10","Cxcl10","Chr14 p22",NA,"C-X-C motif chemokine ligand 10"
"245955","19039",2.58141359557357,0.649526809686529,7.05869142016949e-05,1.30836444159478,3.85446274955237,8,0.00470202724314632,"19039_245955","Lgals3bp","Chr11  cM","Chr11:118283573-118292787(-)","lectin, galactoside-binding, soluble, 3 binding protein","Lgals3bp","Chr10 q32.3",NA,"galectin 3 binding protein"
"287562","20293",2.59429434394511,0.655111399378029,7.49242792300034e-05,1.31029959530254,3.87828909258768,8,0.00482367343507228,"20293_287562","Ccl12","Chr11  cM","Chr11:81992671-81994225(+)","C-C motif chemokine ligand 12","Ccl12","Chr10 q26",NA,"C-C motif chemokine ligand 12"
"81780","20304",3.07893638688892,0.793764199916057,0.000104927467792572,1.5231871428362,4.63468563094164,8,0.00596904104722544,"20304_81780","Ccl5","Chr11  cM","Chr11:83416604-83421344(-)","C-C motif chemokine ligand 5","Ccl5","Chr10 q26",NA,"C-C motif chemokine ligand 5"
"65190","58185",3.12576148306879,0.805915746125895,0.000105093275010495,1.54619564608831,4.70532732004927,8,0.00596904104722544,"58185_65190","Rsad2","Chr12  cM","Chr12:26492745-26506451(-)","radical S-adenosyl methionine domain containing 2","Rsad2","Chr6 q16",NA,"radical S-adenosyl methionine domain containing 2"
"303905","80285",2.23252924080357,0.589504107156662,0.000152396802861806,1.07712242203807,3.38793605956907,8,0.00764204872240181,"80285_303905","Parp9","Chr16  cM","Chr16:35759360-35792975(+)","poly (ADP-ribose) polymerase family, member 9","Parp9","Chr11 q22",NA,"poly (ADP-ribose) polymerase family, member 9"
"360733","67775",2.42397838790624,0.642320887148132,0.000160791894096537,1.16505258257809,3.6829041932344,8,0.00781696574601847,"67775_360733","Rtp4","Chr16  cM","Chr16:23339041-23432972(+)","receptor transporter protein 4","Rtp4","Chr11 q23",NA,"receptor (chemosensory) transporter protein 4"
NA,"107350",2.49083806350315,0.686306612947077,0.000284149959630682,1.14570181977521,3.83597430723109,8,0.0114335985772362,"107350_NA",NA,NA,NA,NA,NA,NA,NA,NA
NA,"209387",2.31015696961096,0.63839441710778,0.000296088257321695,1.05892690414827,3.56138703507365,8,0.0118186588792528,"209387_NA","Trim30d","Chr7  cM","Chr7:104119221-104157056(-)","tripartite motif-containing 30D",NA,NA,NA,NA
"499801","71586",2.44521542535114,0.678586819047889,0.000314089309834059,1.11520969963368,3.7752211510686,8,0.0122913616581728,"71586_499801","Ifih1","Chr2  cM","Chr2:62426142-62476599(-)","interferon induced with helicase C domain 1","Ifih1","Chr3 q21",NA,"interferon induced with helicase C domain 1"
"361735","68774",2.66618459231165,0.756627571027745,0.000425446897833909,1.18322180338725,4.14914738123605,8,0.0147313505169775,"68774_361735","Ms4a6d","Chr19  cM","Chr19:11563970-11582150(-)","membrane-spanning 4-domains, subfamily A, member 6D","Ms4a6a","Chr1 q43",NA,"membrane spanning 4-domains A6A"
"499342","60533",2.51408146157261,0.719660784887164,0.000476865711843377,1.10357224210794,3.92459068103728,8,0.0156048887624617,"60533_499342","Cd274","Chr19  cM","Chr19:29344855-29365495(+)","CD274 antigen","Cd274","Chr1 q52",NA,"CD274 molecule"
"293052","57444",2.1965771330067,0.629890117478161,0.000488035740866723,0.962015188531801,3.4311390774816,8,0.0158120410977566,"57444_293052","Isg20","Chr7  cM","Chr7:78563172-78570144(+)","interferon-stimulated protein","Isg20","Chr1 q31",NA,"interferon stimulated exonuclease gene 20"
"304545","231655",2.33477527323806,0.676325861041856,0.000556147753951684,1.00920094378298,3.66034960269313,8,0.0174521963417731,"231655_304545","Oasl1","Chr5  cM","Chr5:115061299-115075974(+)","2'-5' oligoadenylate synthetase-like 1","Oasl","Chr12 q16",NA,"2'-5'-oligoadenylate synthetase-like"
"362343","243771",2.32292458733451,0.674962561920996,0.000578368817157495,1.00002227505647,3.64582689961254,8,0.0178685524037605,"243771_362343","Parp12","Chr6  cM","Chr6:39063346-39095283(-)","poly (ADP-ribose) polymerase family, member 12","Parp12","Chr4 q23",NA,"poly (ADP-ribose) polymerase family, member 12"
"304966","246256",2.25685165006634,0.656610063575719,0.000587921611561116,0.969919573571376,3.5437837265613,8,0.0180100176253383,"246256_304966","Fcgr4","Chr1  cM","Chr1:170846495-170857330(+)","Fc receptor, IgG, low affinity IV","Fcgr3a","Chr13 q24",NA,"Fc gamma receptor 3A"
NA,"16859",2.22753835927538,0.64864516570035,0.000594436922706793,0.956217195756683,3.49885952279409,8,0.0180373805994158,"16859_NA","Lgals9","Chr11  cM","Chr11:78853805-78875750(-)","lectin, galactose binding, soluble 9",NA,NA,NA,NA
"170496","16819",2.443337620346,0.71300945725873,0.000610748770584597,1.04586476348244,3.84081047720957,8,0.0184495486944937,"16819_170496","Lcn2","Chr2  cM","Chr2:32274649-32277751(-)","lipocalin 2","Lcn2","Chr3 p12",NA,"lipocalin 2"
"100360801","234311",2.3148361408252,0.676132857946977,0.000617881993301196,0.989640090484985,3.64003219116541,8,0.0185160492827407,"234311_100360801","Ddx60","Chr8  cM","Chr8:62381121-62490735(+)","DExD/H box helicase 60","Ddx60","Chr16",NA,"DEXD/H-box helicase 60"
"294091","15958",2.85687090481594,0.836218141879783,0.000634507160266604,1.21791346351256,4.49582834611932,8,0.0187885666240369,"15958_294091","Ifit2","Chr19  cM","Chr19:34528094-34553819(+)","interferon-induced protein with tetratricopeptide repeats 2","Ifit2","Chr1 q53",NA,"interferon-induced protein with tetratricopeptide repeats 2"
"24968","16913",2.31086989364853,0.676596889937283,0.000636811952378814,0.984764357319643,3.63697542997741,8,0.0188010250674207,"16913_24968","Psmb8","Chr17  cM","Chr17:34417169-34420428(+)","proteasome (prosome, macropain) subunit, beta type 8 (large multifunctional peptidase 7)","Psmb8","Chr20 p12",NA,"proteasome 20S subunit beta 8"
NA,"14939",2.55567354498974,0.75056423986875,0.000661633086897146,1.08459466676331,4.02675242321617,8,0.0191931295760076,"14939_NA","Gzmb","Chr14  cM","Chr14:56496295-56499717(-)","granzyme B",NA,NA,NA,NA
"293624","54123",2.65891357463018,0.782092159516619,0.000674488289714198,1.12604110938646,4.19178603987391,8,0.0193411455260287,"54123_293624","Irf7","Chr7  cM","Chr7:140843096-140846412(-)","interferon regulatory factor 7","Irf7","Chr1 q41",NA,"interferon regulatory factor 7"
"287719","70110",2.2642099404215,0.669039905632933,0.000713684608355567,0.952915821160872,3.57550405968212,8,0.020100419886736,"70110_287719","Ifi35","Chr11  cM","Chr11:101339238-101349527(+)","interferon-induced protein 35","Ifi35","Chr10 q31",NA,"interferon-induced protein 35"
"303903","547253",2.13346410682602,0.645095560012071,0.000942314637124443,0.869100042615666,3.39782817103638,8,0.0236860397074681,"547253_303903","Parp14","Chr16  cM","Chr16:35653244-35691914(-)","poly (ADP-ribose) polymerase family, member 14","Parp14","Chr11 q22",NA,"poly (ADP-ribose) polymerase family, member 14"
"246759","17329",2.54248623131105,0.769313152493758,0.000950176984362359,1.03466015959032,4.05031230303179,8,0.0237881101017657,"17329_246759","Cxcl9","Chr5  cM","Chr5:92469206-92475938(-)","C-X-C motif chemokine ligand 9","Cxcl9","Chr14 p22",NA,"C-X-C motif chemokine ligand 9"
NA,"110454",2.2942086424305,0.695281412925062,0.000967939060234426,0.931482113977254,3.65693517088374,8,0.0238503412950935,"110454_NA","Ly6a","Chr15  cM","Chr15:74866726-74869880(-)","lymphocyte antigen 6 family member A",NA,NA,NA,NA
NA,"17857",2.63210914470224,0.803538592462461,0.00105420066418065,1.05720244328781,4.20701584611667,8,0.0249010781093669,"17857_NA","Mx1","Chr16  cM","Chr16:97248235-97264106(-)","MX dynamin-like GTPase 1",NA,NA,NA,NA
"309527","12642",2.04026432727133,0.630192497302764,0.00120571131964142,0.805109729230563,3.27541892531211,8,0.0269167634422858,"12642_309527","Ch25h","Chr19  cM","Chr19:34451183-34452548(-)","cholesterol 25-hydroxylase","Ch25h","Chr1 q53",NA,"cholesterol 25-hydroxylase"
"140924","16186",2.15309066723886,0.669700177338263,0.00130441402942269,0.84050243921578,3.46567889526194,8,0.0280533353439849,"16186_140924","Il2rg","ChrX  cM","ChrX:100307991-100311861(-)","interleukin 2 receptor, gamma chain","Il2rg","ChrX q22",NA,"interleukin 2 receptor subunit gamma"
NA,"20558",3.23633532946208,1.00738300919609,0.00131531767737058,1.26190091280016,5.210769746124,8,0.0281061137098095,"20558_NA","Slfn4","Chr11  cM","Chr11:83066012-83081042(+)","schlafen 4",NA,NA,NA,NA
NA,"60361",2.0731087006943,0.649087286414088,0.00140373107608353,0.800920996499848,3.34529640488874,8,0.0290618929631484,"60361_NA","Ms4a4b","Chr19  cM","Chr19:11420922-11440913(+)","membrane-spanning 4-domains, subfamily A, member 4B",NA,NA,NA,NA
"24508","16362",2.19424672866867,0.700579242587218,0.00173592409547651,0.821136644881374,3.56735681245597,8,0.0331466458066139,"16362_24508","Irf1","Chr11  cM","Chr11:53660841-53669200(+)","interferon regulatory factor 1","Irf1","Chr10 q22",NA,"interferon regulatory factor 1"
NA,"76933",2.29623000979388,0.748920249052167,0.00216904055523455,0.828373294358866,3.76408672522889,8,0.0378767359255161,"76933_NA","Ifi27l2a","Chr12  cM","Chr12:103408426-103409939(-)","interferon, alpha-inducible protein 27 like 2A",NA,NA,NA,NA
"295703","12258",2.12662775439329,0.693668584073195,0.00217110862304792,0.767062312402935,3.48619319638365,8,0.0378767359255161,"12258_295703","Serping1","Chr2  cM","Chr2:84595731-84605788(-)","serine (or cysteine) peptidase inhibitor, clade G, member 1","Serping1","Chr3 q24",NA,"serpin family G member 1"
"24811","21354",2.08046336938118,0.683353813718521,0.00233075726341123,0.741114505794787,3.41981223296758,8,0.0391559372585533,"21354_24811","Tap1","Chr17  cM","Chr17:34406530-34416199(+)","transporter 1, ATP-binding cassette, sub-family B (MDR/TAP)","Tap1","Chr20 p12",NA,"transporter 1, ATP binding cassette subfamily B member"
"293750","73656",2.58160823579976,0.874676452278272,0.0031623374201628,0.867273891209076,4.29594258039044,8,0.0466573065256116,"73656_293750","Ms4a6c","Chr19  cM","Chr19:11446730-11459556(+)","membrane-spanning 4-domains, subfamily A, member 6C","Ms4a6b","Chr1 q43",NA,"membrane-spanning 4-domains, subfamily A, member 6B"
"116487","21810",2.03727543372679,0.693379744363232,0.00330143843713155,0.678276107165267,3.39627476028832,8,0.0480240399933327,"21810_116487","Tgfbi","Chr13  cM","Chr13:56757399-56787172(+)","transforming growth factor, beta induced","Tgfbi","Chr17 p14",NA,"transforming growth factor, beta induced"
"114555","12363",2.15328316709117,0.736144157732208,0.00344363751376107,0.710467130506475,3.59609920367587,8,0.0487277349644021,"12363_114555","Casp4","Chr9  cM","Chr9:5308828-5336783(+)","caspase 4, apoptosis-related cysteine peptidase","Casp4","Chr8 q11",NA,"caspase 4"
"362334","68487",2.28919005339402,0.782698080930737,0.00344741766558452,0.755130004001159,3.82325010278688,8,0.0487277349644021,"68487_362334","Tmem140","Chr6  cM","Chr6:34840081-34851881(+)","transmembrane protein 140","Tmem140","Chr4 q22",NA,"transmembrane protein 140"
"24770","20296",2.49042616319953,0.853545403657733,0.00352574762171017,0.817507912860676,4.16334441353839,8,0.0493485569359547,"20296_24770","Ccl2","Chr11  cM","Chr11:81926403-81928278(+)","C-C motif chemokine ligand 2","Ccl2","Chr10 q26",NA,"C-C motif chemokine ligand 2"
"25542","20302",2.28471745561468,0.784303509183498,0.00357914191821538,0.747510824666648,3.82192408656272,8,0.0497440908104056,"20302_25542","Ccl3","Chr11  cM","Chr11:83538670-83540181(-)","C-C motif chemokine ligand 3","Ccl3","Chr10 q26",NA,"C-C motif chemokine ligand 3"
"305236","56066",2.12551457305415,0.7416315743989,0.00415696935518398,0.671943397434566,3.57908574867373,8,0.0526489468465314,"56066_305236","Cxcl11","Chr5  cM","Chr5:92507403-92511155(-)","chemokine (C-X-C motif) ligand 11","Cxcl11","Chr14 p22",NA,"C-X-C motif chemokine ligand 11"
"286918","17858",2.10143759944871,0.754122135532547,0.00532639944436189,0.623385373860485,3.57948982503694,8,0.059833336905603,"17858_286918","Mx2","Chr16  cM","Chr16:97337281-97362101(+)","MX dynamin-like GTPase 2","Mx2","Chr11 q12",NA,"MX dynamin like GTPase 2"
"498335","55985",2.43691454085104,0.894209614194272,0.00642593906249561,0.68429590240081,4.18953317930127,8,0.0657012765416432,"55985_498335","Cxcl13","Chr5  cM","Chr5:96104810-96108927(+)","C-X-C motif chemokine ligand 13","Cxcl13","Chr14 p22",NA,"C-X-C motif chemokine ligand 13"
